width	height	count
6007	4111	1
6466	4511	1
6007	4127	1
6466	4586	1
6007	4270	1
6466	4851	1
6007	4409	1
6467	4364	1
6007	4612	1
6467	4418	1
6008	4050	1
6467	4505	1
6008	4283	1
6467	4780	1
6008	4311	1
6468	4292	1
6008	4462	1
6468	4449	1
6009	4737	1
6468	4534	1
6011	4053	1
6468	4612	1
6011	4752	1
6468	4683	1
6012	4069	1
6468	4821	1
6012	4083	1
6469	4058	1
6012	4391	1
6469	4358	1
6012	4546	1
6469	4436	1
6012	4701	1
6469	4447	1
6012	4791	1
6469	4529	1
6013	4035	1
6469	4563	1
6013	4335	1
6469	4597	1
6013	4578	1
6469	4657	1
6014	4055	1
6469	4786	1
6014	4101	1
6470	4375	1
6014	4108	1
6470	4384	1
6014	4378	1
6470	4410	1
6014	4712	1
6470	4432	1
6014	4798	1
6470	4566	1
6014	4839	1
6470	4962	1
6016	4013	1
6471	4029	1
6016	4074	1
6471	4400	1
6016	4363	1
6471	4432	1
6017	4028	1
6471	4453	1
6017	4287	1
6471	4543	1
6017	4405	1
6471	4629	1
6017	4408	1
6472	4344	1
6017	4480	1
6472	4410	1
6018	3603	1
6472	4441	1
6018	3627	1
6472	4468	1
6018	4003	1
6472	4502	1
6018	4547	1
6472	4528	1
6020	4699	1
6472	4582	1
6021	4269	1
6472	4627	1
6021	4403	1
6472	4661	1
6021	4558	1
4161	4381	1
6021	4722	1
6473	4201	1
6024	4148	1
6473	4431	1
6024	4274	1
6473	4531	1
6024	4314	1
6473	4544	1
6025	4168	1
6474	3701	1
6026	4046	1
6474	4353	1
6026	4530	1
6474	4386	1
6026	4589	1
6474	4392	1
6027	4469	1
6474	4438	1
6027	4497	1
6474	4533	1
6027	4719	1
6474	4550	1
6028	4487	1
6474	4560	1
6028	4539	1
6474	4595	1
6029	4124	1
6474	4622	1
6029	4423	1
6475	4357	1
6029	4530	1
6475	4419	1
6029	4600	1
6475	4498	1
6030	4000	1
6475	4586	1
6030	4137	1
6475	4632	1
6030	4410	1
6476	4000	1
6030	4515	1
6476	4396	1
6030	4540	1
6476	4428	1
6031	4123	1
6476	4474	1
6031	4316	1
6476	4517	1
6031	4449	1
6476	4546	1
6031	4629	1
6476	4605	1
6032	3738	1
3538	4993	1
6032	4073	1
6476	4706	1
6032	4129	1
6476	4754	1
6032	4320	1
6477	4402	1
6032	4575	1
6477	4452	1
6033	4062	1
6477	4576	1
6034	2590	1
6477	4648	1
6034	4276	1
6477	4804	1
6034	4292	1
6478	4390	1
6034	4591	1
6478	4452	1
6034	4871	1
6478	4549	1
6035	4043	1
6478	4581	1
6035	4136	1
6478	4626	1
6035	4644	1
6478	4660	1
6036	4048	1
6478	4673	1
6036	4298	1
6478	4785	1
6036	4748	1
6479	4498	1
6037	4142	1
6479	4565	1
6037	4514	1
6479	4917	1
6038	4363	1
6480	4324	1
6038	4518	1
6480	4403	1
6039	4045	1
6480	4493	1
6039	4329	1
6480	4596	1
6040	4290	1
6480	4756	1
6040	4321	1
6481	4336	1
6040	4668	1
6481	4378	1
6041	4029	1
6481	4383	1
6041	4395	1
6481	4432	1
6041	4690	1
6481	4451	1
6042	4454	1
6481	4550	1
6042	4843	1
6481	4620	1
6043	4053	1
4163	4375	1
6043	4213	1
6482	4347	1
6043	4261	1
6482	4359	1
6043	4285	1
6482	4396	1
6043	4379	1
6482	4422	1
6044	4099	1
6482	4465	1
6044	4117	1
6482	4510	1
6045	4043	1
6482	4536	1
6045	4378	1
6482	4583	1
6045	4484	1
6482	4651	1
6045	4721	1
6483	4375	1
6046	4025	1
6483	4405	1
6046	4033	1
6483	4414	1
6046	4239	1
6483	4448	1
6046	4429	1
6483	4608	1
6047	4029	1
6483	4814	1
6048	4157	1
6484	4036	1
6048	4209	1
6484	4393	1
6048	4282	1
6484	4424	1
6048	4496	1
6484	4459	1
6048	4559	1
6484	4541	1
6049	4134	1
6484	4601	1
6049	4337	1
6484	4625	1
6049	4537	1
6485	3862	1
6050	4053	1
6485	4356	1
6051	4059	1
6485	4379	1
6051	4187	1
6485	4443	1
6051	4874	1
6485	4465	1
6052	3657	1
6485	4520	1
6052	4193	1
6485	4615	1
6052	4338	1
6485	4838	1
6052	4462	1
6486	4425	1
6052	4681	1
6486	4548	1
6053	4010	1
6486	4585	1
6053	4124	1
6486	4851	1
6053	4229	1
6487	4361	1
6053	4431	1
6487	4447	1
6053	4544	1
6487	4463	1
6053	4659	1
4163	4377	1
6053	4812	1
4163	4378	1
6054	4085	1
6487	4751	1
6054	4272	1
6488	4314	1
6054	4627	1
6488	4413	1
6055	4076	1
6488	4434	1
6055	4168	1
6488	4448	1
6055	4617	1
6488	4526	1
6056	4111	1
4163	4383	1
6056	4660	1
6488	4680	1
6056	4861	1
6489	3965	1
6057	4256	1
6489	4374	1
6057	4415	1
6489	4407	1
6057	4574	1
6489	4556	1
6058	3963	1
6489	4596	1
6058	4004	1
6489	4655	1
6058	4040	1
6489	4772	1
6058	4057	1
6490	4400	1
6058	4079	1
6490	4429	1
6059	3883	1
6490	4454	1
6059	3969	1
6490	4568	1
6059	4081	1
6490	4584	1
6059	4192	1
6490	4870	1
6059	4593	1
6491	4367	1
6060	3687	1
3538	5270	1
6060	4196	1
6491	4436	1
6060	4234	1
6491	4460	1
6060	4361	1
6491	4572	1
6060	4516	1
6491	4584	1
4089	4312	1
6491	4661	1
6061	4175	1
6491	4699	1
6062	4038	1
6492	4415	1
6062	4187	1
6492	4424	1
6062	4264	1
6492	4440	1
6062	4421	1
6492	4445	1
6063	4346	1
6492	4586	1
6063	4569	1
6492	4602	1
6063	4686	1
6492	4641	1
6064	4079	1
6493	3982	1
6064	4108	1
6493	4338	1
6064	4184	1
6493	4406	1
6064	4224	1
6493	4427	1
6064	4374	1
6493	4474	1
6064	4395	1
6493	4574	1
6064	4574	1
6493	4594	1
6065	4199	1
6493	4600	1
6065	4200	1
6493	4712	1
6065	4250	1
6494	4324	1
6065	4354	1
6494	4421	1
6066	4021	1
6494	4490	1
6066	4238	1
6494	4542	1
6066	4491	1
6494	4576	1
6067	4086	1
6494	4617	1
6067	4264	1
6494	4651	1
6067	4281	1
6494	4664	1
6067	4383	1
6495	4163	1
6067	4402	1
6495	4426	1
6067	4571	1
6495	4483	1
6068	3750	1
6495	4547	1
6068	4250	1
6495	4571	1
6068	4388	1
6495	4621	1
6069	4181	1
6495	4648	1
4089	4824	1
6495	4755	1
6069	4426	1
6496	4407	1
6069	4598	1
6496	4471	1
6070	4080	1
6496	4589	1
6070	4383	1
6496	4599	1
6070	4400	1
6496	4965	1
6070	4494	1
6497	4199	1
4090	4307	1
6497	4399	1
6071	4254	1
6497	4418	1
6071	4298	1
6497	4446	1
6071	4350	1
6497	4569	1
6071	4686	1
6497	4614	1
6071	4704	1
6497	4631	1
6072	4221	1
6498	4389	1
6072	4522	1
6498	4421	1
6073	4075	1
4164	4375	1
6073	4175	1
6498	4430	1
6073	4301	1
6498	4464	1
6073	4417	1
6498	4471	1
6073	4657	1
6498	4501	1
6074	4170	1
6498	4554	1
6074	4322	1
6498	4567	1
6074	4927	1
6498	4582	1
6075	3710	1
6498	4600	1
6075	4182	1
6498	4791	1
6075	4207	1
6499	4380	1
6075	4296	1
6499	4423	1
6076	4388	1
4164	4378	1
6077	4204	1
6499	4442	1
6077	4382	1
4164	4381	1
6077	4473	1
6499	4501	1
6078	3946	1
6499	4555	1
6078	4054	1
6499	4592	1
6078	4401	1
6499	4613	1
6079	3846	1
6499	4729	1
6079	4016	1
6499	4830	1
6079	4029	1
6500	4364	1
3418	5039	1
6500	4415	1
6079	4212	1
4165	4376	1
6079	4223	1
6500	4453	1
6080	3563	1
6500	4522	1
6080	4575	1
6500	4571	1
6080	4719	1
6500	4683	1
6080	4820	1
6500	4819	1
6080	4857	1
6500	4875	1
6081	4022	1
6501	3014	1
6081	4220	1
6501	4403	1
6081	4302	1
4165	4377	1
6081	4312	1
6501	4498	1
6081	4680	1
6501	4562	1
6082	3744	1
6501	4580	1
6082	4058	1
6501	4636	1
6082	4173	1
6502	4363	1
6082	4182	1
6502	4404	1
6082	4284	1
6502	4411	1
6082	4335	1
6502	4456	1
6082	4481	1
6502	4567	1
6082	4612	1
6502	4576	1
6082	4892	1
6502	4620	1
6083	4223	1
6502	4732	1
6083	4262	1
6503	4375	1
6083	4356	1
6503	4458	1
6083	4398	1
6503	4548	1
6083	4456	1
6503	4570	1
6084	4211	1
6503	4611	1
6084	4383	1
6503	4643	1
6084	4459	1
6503	4663	1
6084	4477	1
6503	5051	1
6084	4646	1
6504	4418	1
6084	4784	1
6504	4448	1
6085	4137	1
6504	4466	1
6085	4174	1
6504	4506	1
6085	4218	1
6504	4560	1
6085	4223	1
6504	4605	1
6085	4468	1
6504	4659	1
6086	3983	1
6504	4918	1
6086	4203	1
6505	4315	1
6086	4294	1
6505	4414	1
6086	4638	1
6505	4435	1
6087	3938	1
3464	4743	1
6087	3995	1
6505	4492	1
6087	4223	1
6505	4539	1
6087	4430	1
6505	4585	1
6088	3879	1
6505	4627	1
6088	4032	1
6505	4674	1
6088	4153	1
6506	4229	1
6088	4173	1
6506	4383	1
6088	4180	1
6506	4410	1
6088	4219	1
6506	4425	1
6088	4220	1
6506	4515	1
4090	4324	1
6506	4550	1
6088	4301	1
6506	4604	1
6088	4362	1
6506	4614	1
6088	4374	1
6506	4929	1
6088	4376	1
6507	4412	1
6088	4450	1
6507	4488	1
6088	4539	1
6507	4508	1
6088	4624	1
6507	4615	1
6089	4196	1
6507	4628	1
6089	4225	1
6507	4644	1
4091	4289	1
6507	4935	1
6089	4573	1
6508	4416	1
6089	4580	1
6508	4483	1
6089	4875	1
6508	4548	1
6090	4184	1
6508	4598	1
6090	4190	1
6508	4606	1
6090	4197	1
6508	4643	1
6090	4211	1
6508	4659	1
6090	4217	1
6508	4705	1
6090	4280	1
6508	4733	1
6090	4305	1
6509	3880	1
6090	4306	1
6509	4431	1
6090	4564	1
6509	4587	1
6091	4068	1
6509	4649	1
6091	4201	1
6509	4685	1
6091	4288	1
6510	4371	1
6091	4614	1
6510	4418	1
6091	4691	1
6510	4435	1
6092	4099	1
6510	4467	1
6092	4202	1
6510	4561	1
6092	4222	1
4165	4382	1
6092	4494	1
4165	4386	1
6092	4525	1
6510	4887	1
6092	4617	1
6511	4405	1
4091	4305	1
6511	4461	1
6093	4224	1
6511	4619	1
6093	4226	1
6511	4628	1
6093	4302	1
6511	4654	1
6093	4338	1
6511	4677	1
6093	4405	1
6512	4368	1
6093	4518	1
6512	4415	1
6093	4644	1
6512	4432	1
6094	4185	1
6512	4532	1
6094	4204	1
6512	4569	1
6094	4224	1
6512	4627	1
6094	4234	1
6512	4657	1
6094	4625	1
6512	4794	1
6095	3861	1
6513	4358	1
6095	4034	1
6513	4383	1
6095	4295	1
6513	4459	1
6095	4359	1
6513	4512	1
6095	4627	1
6513	4549	1
6095	4780	1
6513	4585	1
6095	4871	1
6513	4648	1
6096	4071	1
6513	4747	1
6096	4230	1
6514	4393	1
6096	4433	1
6514	4414	1
6096	4479	1
6514	4458	1
6096	4652	1
6514	4479	1
6097	3894	1
4165	4408	1
6097	4109	1
6514	4503	1
6097	4318	1
6514	4548	1
6097	4541	1
4166	2963	1
6097	4641	1
6514	4754	1
6098	4368	1
6515	4053	1
6098	4375	1
4166	4377	1
6098	4440	1
6515	4433	1
6099	4075	1
6515	4457	1
6099	4090	1
6515	4469	1
6099	4154	1
6515	4475	1
6099	4490	1
6515	4503	1
6099	4563	1
6515	4519	1
6099	4678	1
6515	4526	1
6099	4682	1
6515	4594	1
6100	4043	1
6515	4601	1
6100	4045	1
6515	4641	1
6100	4256	1
6515	4684	1
6100	4271	1
6515	4765	1
6100	4314	1
6516	3313	1
6100	4381	1
6516	4416	1
6100	4397	1
6516	4437	1
6100	4705	1
6516	4473	1
6101	4046	1
6516	4550	1
6101	4201	1
6516	4661	1
6101	4239	1
6516	4802	1
6101	4405	1
6516	4872	1
6101	4429	1
6517	4415	1
6101	4496	1
6517	4537	1
6101	4772	1
6517	4648	1
6101	4815	1
6518	4378	1
6102	3733	1
6518	4415	1
6102	4093	1
6518	4556	1
6102	4163	1
6518	4581	1
6102	4246	1
6518	4612	1
6102	4255	1
6519	4230	1
6103	4089	1
6519	4402	1
6103	4336	1
6519	4473	1
6104	4247	1
6519	4490	1
6104	4301	1
6520	3733	1
6104	4465	1
6520	4394	1
6104	4680	1
6520	4410	1
6104	4864	1
6520	4452	1
6105	4057	1
6520	4470	1
6105	4159	1
6520	4481	1
6105	4182	1
6520	4541	1
6105	4188	1
6520	4585	1
6105	4243	1
6520	4647	1
6105	4268	1
6520	4672	1
6105	4731	1
6521	4388	1
6105	4819	1
6521	4450	1
4091	4318	1
6521	4475	1
6106	4101	1
6521	4546	1
4092	4294	1
6521	4569	1
6106	4199	1
6521	4639	1
6106	4281	1
6521	4653	1
6107	3691	1
6521	4668	1
6107	4182	1
6522	4382	1
6107	4197	1
6522	4429	1
6107	4250	1
6522	4450	1
6107	4392	1
6522	4533	1
6108	4212	1
6522	4576	1
6108	4232	1
6522	4664	1
6108	4244	1
6522	4719	1
6108	4297	1
6523	4337	1
6108	4298	1
6523	4397	1
6108	4373	1
6523	4458	1
6108	4458	1
6523	4489	1
6109	4162	1
6523	4565	1
6109	4287	1
6524	4460	1
6109	4346	1
6524	4552	1
6109	4411	1
6524	4595	1
6109	4814	1
6524	4625	1
6110	4081	1
6524	4643	1
6110	4141	1
6524	4648	1
6110	4216	1
6524	4669	1
6110	4248	1
6524	4760	1
6110	4378	1
6525	3585	1
6110	4385	1
6525	4386	1
6110	4572	1
6525	4424	1
6110	4594	1
6525	4455	1
6111	3765	1
6525	4517	1
6111	4359	1
6525	4554	1
6111	4409	1
6525	4590	1
6111	4492	1
6525	4608	1
6112	4191	1
6525	4696	1
6112	4254	1
6525	5131	1
6112	4417	1
6526	4431	1
6112	4468	1
6526	4543	1
6113	3954	1
6526	4584	1
6113	4222	1
6526	4620	1
6113	4264	1
6526	4749	1
6113	4422	1
6527	4414	1
6113	4479	1
6527	4417	1
6114	4090	1
6527	4447	1
6114	4100	1
6527	4560	1
6114	4221	1
6527	4592	1
6114	4253	1
4166	4378	1
6114	4265	1
6527	4835	1
6115	4196	1
6528	4426	1
6115	4202	1
6528	4504	1
6115	4223	1
6528	4518	1
6115	4275	1
6528	4574	1
6115	4366	1
6528	4596	1
6115	4670	1
6528	4636	1
6115	4824	1
6528	4658	1
6116	4304	1
6528	4906	1
6116	4318	1
6529	4410	1
6116	4457	1
6529	4495	1
6116	4480	1
6529	4557	1
6117	4117	1
6529	4624	1
6117	4221	1
6529	4729	1
6117	4227	1
6530	4389	1
6117	4714	1
6530	4452	1
6117	4759	1
6530	4620	1
6118	4390	1
6530	4731	1
6118	4475	1
6531	4344	1
6118	4520	1
6531	4393	1
6119	4154	1
6531	4529	1
6119	4487	1
6531	4707	1
6119	4587	1
6532	4407	1
6120	4052	1
6532	4428	1
6120	4250	1
6532	4432	1
6121	4532	1
6532	4558	1
6121	4550	1
6532	4953	1
6122	4229	1
6533	4412	1
6122	4230	1
6533	4426	1
6122	4282	1
6533	4462	1
6123	3763	1
6533	4533	1
6123	4217	1
6533	4576	1
6123	4385	1
6533	4605	1
6123	4497	1
6533	4648	1
6124	3928	1
6533	4977	1
6124	4157	1
6534	4421	1
6124	4573	1
6534	4470	1
6125	4181	1
6534	4486	1
6125	4269	1
6534	4603	1
6125	4277	1
6534	4634	1
6125	4422	1
6534	4700	1
6125	4587	1
6535	3817	1
6125	4602	1
6535	4419	1
6125	4855	1
6535	4464	1
6126	4218	1
6535	4472	1
6126	4330	1
6535	4622	1
6126	4349	1
6535	4687	1
6126	4416	1
6536	4371	1
6126	4422	1
6536	4408	1
6126	4608	1
6536	4428	1
6127	4272	1
6536	4472	1
6127	4276	1
6536	4531	1
6127	4292	1
6536	4602	1
6127	4360	1
6536	4643	1
6127	4388	1
6537	4421	1
6127	4414	1
6537	4592	1
6127	4443	1
6537	4728	1
6127	4845	1
6537	4745	1
6128	4238	1
6538	4400	1
6128	4265	1
6538	4437	1
6128	4268	1
6538	4501	1
6128	4429	1
6538	4638	1
6129	4212	1
6538	4724	1
6129	4284	1
6538	4815	1
6129	4758	1
6538	4857	1
6130	4260	1
6538	4882	1
6130	4425	1
6539	4415	1
6130	4435	1
6539	4478	1
6131	4227	1
6539	4518	1
6131	4248	1
6539	4573	1
6131	4250	1
6539	4611	1
6131	4267	1
6539	4961	1
6131	4325	1
3568	5340	1
6131	4417	1
6540	4440	1
6131	4474	1
4167	4382	1
6131	4482	1
6540	4492	1
6132	3976	1
6540	4556	1
6132	4209	1
6540	4624	1
6132	4253	1
6540	4727	1
6132	4357	1
6541	3934	1
6132	4405	1
6541	4399	1
6132	4519	1
6541	4442	1
6132	4680	1
6541	4531	1
6132	4797	1
6541	4550	1
6132	4820	1
6541	4566	1
6133	4457	1
6541	4642	1
6133	4507	1
6541	4728	1
6133	4934	1
6542	4421	1
4092	4301	1
6542	4460	1
6134	4220	1
6542	4479	1
6134	4248	1
6542	4520	1
6134	4255	1
6542	4542	1
6134	4333	1
6542	4592	1
3520	4961	1
6542	4636	1
6135	4496	1
6542	4668	1
6136	4210	1
6542	4724	1
6136	4304	1
6542	4777	1
6137	4222	1
6543	4404	1
6137	4248	1
6543	4416	1
6137	4256	1
6543	4435	1
6137	4261	1
6543	4542	1
6137	4274	1
6543	4583	1
6137	4358	1
6543	4727	1
6138	4298	1
6544	4410	1
6138	4684	1
6544	4449	1
4092	4302	1
6544	4576	1
6139	4212	1
6544	4639	1
6139	4257	1
6544	4854	1
6139	4442	1
6545	4324	1
6139	4454	1
6545	4419	1
6139	4517	1
6545	4460	1
6139	4871	1
6545	4535	1
6140	4179	1
6545	4591	1
6140	4180	1
6546	4196	1
6140	4287	1
6546	4395	1
6140	4361	1
6546	4422	1
6140	4404	1
6546	4590	1
6140	4438	1
6546	4617	1
6140	4562	1
6546	4648	1
6140	4649	1
6546	4755	1
6141	3573	1
6547	4396	1
6141	4249	1
6547	4553	1
6141	4426	1
6547	4671	1
6141	4522	1
6547	4726	1
6142	3405	1
6547	4745	1
6142	3573	1
4167	4393	1
6142	4256	1
6548	4530	1
6142	4287	1
6548	4557	1
6142	4401	1
6548	4612	1
6143	4239	1
6548	4639	1
6143	4246	1
6548	4660	1
6143	4392	1
6549	3722	1
6143	4407	1
6549	4456	1
6143	4536	1
6549	4542	1
6143	4761	1
6549	4913	1
6144	4268	1
6550	4455	1
6144	4455	1
6550	4545	1
6144	4580	1
6550	4548	1
6144	4664	1
6550	4631	1
6145	3829	1
6550	4655	1
6145	4225	1
6550	4719	1
6145	4228	1
6550	4922	1
6145	4392	1
6551	4116	1
6145	4526	1
6551	4439	1
6146	3905	1
6551	4483	1
6146	4081	1
6551	4505	1
6146	4247	1
6551	4593	1
6146	4555	1
6551	4809	1
6146	4747	1
6551	4893	1
6147	4297	1
6552	4386	1
6147	4452	1
3471	5167	1
6147	4555	1
6552	4417	1
6147	4582	1
6552	4548	1
6148	4246	1
6552	4626	1
6148	4265	1
6552	4701	1
6148	4292	1
6553	4405	1
6148	4318	1
6553	4446	1
6148	4374	1
6553	4575	1
6148	4378	1
6553	4722	1
6148	4858	1
6553	4763	1
6149	4181	1
6554	4402	1
6149	4249	1
6554	4473	1
6149	4276	1
6554	4505	1
6149	4321	1
6554	4540	1
6149	4504	1
6554	4725	1
6149	4608	1
6555	4419	1
6149	4661	1
6555	4504	1
6150	4407	1
6555	4547	1
6150	4440	1
6555	4703	1
6150	4444	1
6556	4465	1
6150	4455	1
6556	4496	1
6151	3628	1
6556	4571	1
6151	4152	1
6556	4588	1
6151	4243	1
6556	4636	1
6151	4253	1
6556	4646	1
6151	4378	1
6556	4679	1
6151	4385	1
6557	4422	1
6151	4731	1
6557	4532	1
6151	4756	1
6557	4660	1
6152	3907	1
6558	4424	1
6152	4288	1
6558	4508	1
6152	4429	1
6558	4608	1
6152	4846	1
6558	4659	1
6153	4249	1
6558	4751	1
6153	4287	1
6559	4416	1
6153	4293	1
6559	4448	1
6153	4314	1
3549	5285	1
6153	4388	1
6559	4799	1
6154	4261	1
6560	4414	1
6154	4321	1
6560	4440	1
6154	4336	1
6560	4545	1
6155	4326	1
6560	4676	1
6155	4363	1
6560	4700	1
6155	4476	1
6561	4417	1
6155	4511	1
6561	4466	1
6155	4606	1
6561	4516	1
6156	4269	1
6561	4590	1
6156	4310	1
6561	4641	1
6156	4391	1
6561	4660	1
6157	4318	1
6561	4676	1
6157	4322	1
6562	4361	1
6157	4392	1
6562	4465	1
6157	4459	1
6562	4501	1
6157	4801	1
4170	2998	1
6157	4839	1
6563	4385	1
6159	4266	1
6563	4537	1
6159	4408	1
6563	4652	1
6159	4467	1
6563	4720	1
6159	4565	1
6564	4384	1
6159	4580	1
6564	4451	1
6160	4455	1
6564	4457	1
6161	4383	1
6564	4511	1
6161	4421	1
6564	4645	1
6161	4599	1
6564	4882	1
6161	4704	1
6565	4204	1
6162	4243	1
6565	4485	1
6162	4272	1
6565	4627	1
6162	4351	1
6565	4685	1
6162	4358	1
6566	4433	1
6162	4733	1
6566	4486	1
6163	4222	1
6566	4560	1
6163	4331	1
6566	4678	1
6163	4332	1
6567	4116	1
6163	4377	1
6567	4759	1
6163	4555	1
6568	4384	1
6164	4316	1
6568	4460	1
6164	4405	1
6568	4503	1
6164	4577	1
6568	4539	1
6164	4599	1
6568	4640	1
6164	4845	1
6568	4669	1
6164	4848	1
6568	4717	1
6165	4365	1
6569	4538	1
6165	4674	1
6569	4617	1
6166	4248	1
6569	4642	1
6166	4263	1
6569	4663	1
6166	4302	1
6569	4701	1
6166	4362	1
6570	4397	1
6166	4382	1
6570	4440	1
6166	4474	1
6570	4468	1
6166	4533	1
6570	4496	1
6167	4181	1
6570	4649	1
6167	4315	1
6570	4917	1
6167	4537	1
6571	4459	1
6167	4573	1
6571	4508	1
6168	4414	1
6571	4700	1
6168	4491	1
6572	4464	1
6168	4958	1
6572	4657	1
6169	4206	1
6572	4708	1
6169	4336	1
6573	4372	1
6169	4452	1
6573	4435	1
6169	4677	1
6573	4502	1
6169	4722	1
6573	4643	1
6170	2879	1
6573	4845	1
6170	4286	1
6574	4444	1
6170	4538	1
6574	4670	1
6170	4613	1
6574	4727	1
6171	4354	1
6575	4449	1
6171	4361	1
6575	4567	1
6171	4398	1
6575	4599	1
6171	4449	1
6576	3925	1
6172	4322	1
6576	4460	1
6172	4410	1
6576	4520	1
6172	4502	1
6576	4650	1
6172	4525	1
6576	4666	1
6173	4414	1
6577	4158	1
6174	4263	1
6577	4495	1
6174	4347	1
6577	4588	1
6174	4596	1
6577	4940	1
6175	3948	1
6578	4448	1
6175	4354	1
6578	4647	1
6175	4467	1
6578	4847	1
6175	4491	1
6579	4475	1
6175	4506	1
6579	4661	1
6175	4681	1
6579	4752	1
6176	4282	1
6580	4450	1
6176	4287	1
6580	4523	1
6176	4382	1
6580	4727	1
6176	4415	1
6581	4427	1
6177	4321	1
6581	4558	1
6177	4455	1
6581	4645	1
6177	4458	1
6581	4679	1
6177	4613	1
6581	4755	1
6178	4288	1
6582	4438	1
6178	4377	1
6582	4471	1
6178	4433	1
6582	4517	1
6178	4457	1
6582	4642	1
6178	4493	1
6582	4664	1
6178	4502	1
6582	4773	1
6178	4643	1
6583	4402	1
6178	4688	1
6583	4463	1
6179	4261	1
6583	4477	1
6179	4281	1
6583	4518	1
6179	4307	1
6583	4694	1
6179	4545	1
6583	4914	1
6179	4577	1
6584	4428	1
6179	4737	1
6584	4443	1
6180	4196	1
6584	4491	1
6180	4344	1
6584	4524	1
6180	4473	1
6584	4587	1
6180	4616	1
6584	4741	1
6180	4646	1
6584	4845	1
6181	4204	1
6585	4393	1
6181	4246	1
6585	4469	1
6181	4248	1
6585	4610	1
6181	4250	1
6585	4653	1
6181	4582	1
6586	4415	1
6181	4775	1
6586	4474	1
6181	4905	1
6586	4539	1
6182	4302	1
6586	4595	1
6182	4304	1
6586	4620	1
6182	4322	1
6586	4732	1
6182	4566	1
6587	4444	1
6182	4586	1
6587	4473	1
6182	4893	1
6587	4599	1
6183	4375	1
6587	4685	1
6183	4428	1
6587	4719	1
6183	4460	1
6587	4740	1
6183	4467	1
6587	4947	1
6183	4536	1
6588	4253	1
6183	4549	1
6588	4401	1
6183	4588	1
6588	4471	1
6183	4598	1
6588	4501	1
6184	3928	1
6588	4565	1
6184	4259	1
6588	4588	1
6184	4334	1
6588	4658	1
6184	4348	1
6588	4756	1
6184	4404	1
6589	4464	1
6184	4525	1
6589	4586	1
6184	4586	1
6589	4859	1
6184	4591	1
6590	4461	1
6185	4335	1
6590	4477	1
6185	4385	1
6590	4532	1
6185	4411	1
6590	4583	1
6185	4539	1
6590	4633	1
6185	4607	1
6590	4661	1
6186	4298	1
6590	4705	1
6186	4477	1
6590	4737	1
6186	4530	1
6590	4941	1
6187	4171	1
6591	4457	1
6187	4409	1
6591	4481	1
6187	4422	1
6591	4505	1
6187	4580	1
6591	4528	1
6187	4593	1
6591	4659	1
6187	4595	1
6591	4723	1
6188	4062	1
6591	4816	1
6188	4158	1
6591	4867	1
6188	4375	1
6592	4446	1
6188	4387	1
6592	4616	1
6188	4589	1
6592	4717	1
3521	5288	1
6593	4557	1
6188	4648	1
6593	4649	1
6188	4712	1
6593	4738	1
6189	3381	1
6593	4919	1
6189	4277	1
4170	4383	1
6189	4341	1
6594	4556	1
6189	4465	1
6594	4622	1
6189	4569	1
6594	4710	1
6189	4582	1
6595	4611	1
6189	4727	1
6595	4631	1
6190	4345	1
6596	4423	1
6190	4378	1
6596	4499	1
6190	4445	1
6596	4550	1
6190	4535	1
6596	4660	1
6191	3981	1
6596	4671	1
6191	4436	1
6596	4725	1
6191	4483	1
6597	3440	1
6191	4586	1
6597	4359	1
6191	4617	1
6597	4506	1
6192	4202	1
6597	4513	1
6192	4310	1
6597	4622	1
6192	4457	1
6597	4695	1
6192	4463	1
6597	4757	1
6192	4582	1
6598	4493	1
6193	4191	1
6598	4586	1
6193	4200	1
6598	4675	1
6193	4224	1
6599	4288	1
6193	4359	1
6599	4459	1
6193	4394	1
6599	4501	1
6193	4453	1
6599	4509	1
6193	4455	1
6599	4591	1
6193	4464	1
6599	4710	1
6194	4019	1
6600	4085	1
6194	4455	1
6600	4482	1
6194	4466	1
6600	4507	1
6194	4728	1
6600	4515	1
6194	4845	1
6600	4633	1
6195	4510	1
6600	4728	1
6195	4538	1
6601	3803	1
6195	4580	1
6601	4532	1
6195	4587	1
6601	4643	1
6196	4255	1
6601	4693	1
6196	4419	1
6601	4759	1
4092	4304	1
6602	4102	1
6196	4467	1
6602	4504	1
6196	4484	1
6602	4579	1
6197	3832	1
6602	4678	1
6197	4271	1
6602	4751	1
6197	4368	1
6602	4854	1
6197	4413	1
6603	4450	1
6197	4434	1
6603	4521	1
6197	4467	1
6603	4558	1
6197	4471	1
6603	4625	1
6197	4732	1
6603	4726	1
6197	4758	1
6604	4443	1
6198	4244	1
6604	4544	1
6198	4274	1
6604	4652	1
6199	4418	1
6605	4252	1
6199	4523	1
6605	4308	1
6199	4588	1
6605	4655	1
6200	4436	1
6605	4751	1
6200	4512	1
6606	4415	1
6200	4928	1
6606	4514	1
6201	4280	1
6606	4619	1
6201	4290	1
6606	4685	1
6201	4325	1
6606	4750	1
6201	4335	1
6606	4768	1
6201	4643	1
6607	3796	1
6202	4276	1
6607	4511	1
6202	4278	1
6607	4607	1
6202	4397	1
6607	4668	1
6202	4407	1
6607	4735	1
6202	4495	1
6607	4817	1
6202	4596	1
6608	4452	1
6203	4282	1
6608	4575	1
6203	4347	1
6608	4652	1
6203	4398	1
6609	4406	1
6203	4430	1
