width	height	count
6616	4574	1
6616	4490	1
6616	4635	1
6616	4627	1
6616	4712	1
6616	4576	1
6616	4571	1
6616	4714	1
6616	4659	1
6616	4651	1
6616	4577	1
6616	4523	1
6616	4517	1
6616	4687	1
6616	4670	1
6616	4636	1
6616	4621	1
6616	4562	1
6616	4561	1
6616	4554	1
6616	4553	1
6616	4504	1
6616	4378	1
6615	4759	1
6615	4604	1
6615	4560	1
6615	4644	1
6615	4626	1
6615	4684	1
6615	4659	1
6615	4594	1
6615	4583	1
6615	4566	1
6615	4539	1
6615	4232	1
6615	4847	1
6615	4839	1
6615	4669	1
6615	4664	1
6615	4646	1
6615	4643	1
6615	4642	1
6615	4633	1
6615	4628	1
6615	4621	1
6615	4615	1
6615	4598	1
6615	4597	1
6615	4589	1
6615	4587	1
6615	4586	1
6615	4553	1
6615	4496	1
6615	4494	1
6615	4484	1
6615	4483	1
6614	4647	1
6614	4569	1
6614	4658	1
6614	4666	1
6614	4618	1
6614	4596	1
6614	4590	1
6614	4589	1
6614	4735	1
6614	4706	1
6614	4675	1
6614	4575	1
6614	4570	1
6614	4554	1
6614	4517	1
6614	4885	1
6614	4766	1
6614	4765	1
6614	4690	1
6614	4683	1
6614	4673	1
6614	4650	1
6614	4637	1
6614	4606	1
6614	4603	1
6614	4585	1
6614	4582	1
6614	4576	1
6614	4572	1
6614	4567	1
6614	4565	1
6614	4564	1
6614	4563	1
6614	4551	1
6614	4543	1
6614	4519	1
6614	4480	1
6614	4429	1
6613	4596	1
6613	4699	1
6613	4688	1
6613	4676	1
6613	4623	1
6613	4614	1
6613	4603	1
6613	4590	1
6613	4554	1
6613	4916	1
6613	4692	1
6613	4630	1
6613	4604	1
6613	4581	1
6613	4573	1
6613	4552	1
6613	4478	1
6613	4697	1
6613	4632	1
6613	4621	1
6613	4597	1
6613	4586	1
6613	4562	1
6613	4362	1
6612	4574	1
6612	4571	1
6612	4566	1
6612	4561	1
6612	4557	1
6612	4551	1
6612	4517	1
6612	4460	1
6612	4591	1
6612	4682	1
6612	4657	1
6612	4583	1
6612	4687	1
6612	4587	1
6612	4679	1
6612	4666	1
6612	4647	1
6612	4619	1
6612	4597	1
6612	4753	1
6612	4700	1
6612	4684	1
6612	4620	1
6612	4605	1
6612	4588	1
6612	4581	1
6611	4763	1
6611	4684	1
6611	4676	1
6611	4661	1
6611	4659	1
6611	4652	1
6611	4651	1
6611	4649	1
6611	4647	1
6611	4645	1
6611	4640	1
6611	4638	1
6611	4628	1
6611	4626	1
6611	4624	1
6611	4618	1
6611	4617	1
6611	4616	1
6611	4615	1
6611	4611	1
6611	4588	1
6611	4583	1
6611	4582	1
6611	4581	1
6611	4571	1
6611	4570	1
6611	4562	1
6611	4558	1
6611	4556	1
6611	4554	1
6611	4549	1
6611	4547	1
6611	4539	1
6611	4512	1
6611	4494	1
6611	4478	1
6610	4820	1
6610	4816	1
6610	4814	1
6610	4790	1
6610	4753	1
6610	4704	1
6610	4698	1
6610	4678	1
6610	4660	1
6610	4656	1
6610	4629	1
6610	4618	1
6610	4611	1
6610	4608	1
6610	4595	1
6610	4594	1
6610	4593	1
6610	4589	1
6610	4587	1
6610	4586	1
6610	4582	1
6610	4581	1
6610	4573	1
6610	4561	1
6610	4546	1
6610	4528	1
6609	4729	1
6609	4726	1
6609	4698	1
6609	4697	1
6609	4691	1
6609	4683	1
6609	4670	1
6609	4642	1
6609	4614	1
6609	4610	1
6609	4606	1
6609	4602	1
6609	4599	1
6609	4596	1
6609	4591	1
6609	4589	1
6609	4588	1
6609	4579	1
6609	4578	1
6609	4570	1
6609	4566	1
6609	4562	1
6609	4554	1
6609	4508	1
6609	4505	1
6609	4472	1
6609	4406	1
6608	4729	1
6608	4687	1
6608	4673	1
6608	4664	1
6608	4652	1
6608	4647	1
6608	4616	1
6608	4610	1
6608	4609	1
6608	4606	1
6608	4596	1
6608	4589	1
6608	4588	1
6608	4581	1
6608	4577	1
6608	4574	1
6608	4568	1
6608	4566	1
6608	4562	1
6608	4560	1
6608	4555	1
6608	4552	1
6608	4514	1
6608	4452	1
6608	4425	1
6607	4817	1
6607	4735	1
6607	4681	1
6607	4677	1
6607	4668	1
6607	4662	1
6607	4637	1
6607	4631	1
6607	4624	1
6607	4622	1
6607	4620	1
6607	4617	1
6607	4610	1
6607	4607	1
6607	4606	1
6607	4596	1
6607	4593	1
6607	4590	1
6607	4585	1
6607	4576	1
6607	4571	1
6607	4568	1
6607	4563	1
6607	4562	1
6607	4560	1
6607	4552	1
6607	4550	1
6607	4544	1
6607	4511	1
6607	4224	1
6607	3796	1
6606	4955	1
6606	4768	1
6606	4755	1
6606	4731	1
6606	4676	1
6606	4675	1
6606	4658	1
6606	4655	1
6606	4638	1
6606	4634	1
6606	4619	1
6606	4618	1
6606	4614	1
6606	4610	1
6606	4592	1
6606	4583	1
6606	4575	1
6606	4568	1
6606	4546	1
6606	4514	1
6606	4453	1
6606	4415	1
6605	4820	1
6605	4751	1
6605	4713	1
6605	4679	1
6605	4664	1
6605	4662	1
6605	4655	1
6605	4653	1
6605	4651	1
6605	4645	1
6605	4644	1
6605	4631	1
6605	4630	1
6605	4627	1
6605	4610	1
6605	4609	1
6605	4606	1
6605	4600	1
6605	4598	1
6605	4590	1
6605	4589	1
6605	4587	1
6605	4583	1
6605	4570	1
6605	4569	1
6605	4308	1
6605	4295	1
6605	4252	1
6604	4683	1
6604	4676	1
6604	4655	1
6604	4652	1
6604	4627	1
6604	4623	1
6604	4612	1
6604	4610	1
6604	4608	1
6604	4607	1
6604	4605	1
6604	4599	1
6604	4588	1
6604	4586	1
6604	4580	1
6604	4573	1
6604	4565	1
6604	4559	1
6604	4545	1
6604	4544	1
6604	4511	1
6604	4508	1
6604	4443	1
6603	4760	1
6603	4730	1
6603	4726	1
6603	4711	1
6603	4690	1
6603	4664	1
6603	4662	1
6603	4658	1
6603	4651	1
6603	4639	1
6603	4632	1
6603	4630	1
6603	4611	1
6603	4609	1
6603	4608	1
6603	4602	1
6603	4596	1
6603	4593	1
6603	4591	1
6603	4586	1
6603	4585	1
6603	4578	1
6603	4568	1
6603	4566	1
6603	4561	1
6603	4560	1
6603	4558	1
6603	4544	1
6603	4530	1
6603	4527	1
6603	4507	1
6603	4450	1
6603	4032	1
6602	4854	1
6602	4755	1
6602	4746	1
6602	4678	1
6602	4665	1
6602	4663	1
6602	4662	1
6602	4650	1
6602	4639	1
6602	4638	1
6602	4633	1
6602	4628	1
6602	4625	1
6602	4610	1
6602	4609	1
6602	4601	1
6602	4600	1
6602	4597	1
6602	4589	1
6602	4579	1
6602	4575	1
6602	4573	1
6602	4569	1
6602	4560	1
6602	4547	1
6602	4532	1
6602	4486	1
6602	4102	1
6601	4888	1
6601	4759	1
6601	4732	1
6601	4693	1
6601	4651	1
6601	4648	1
6601	4643	1
6601	4634	1
6601	4629	1
6601	4621	1
6601	4613	1
6601	4606	1
6601	4603	1
6601	4602	1
6601	4599	1
6601	4596	1
6601	4574	1
6601	4569	1
6601	4568	1
6601	4555	1
6601	4551	1
6601	4546	1
6601	4532	1
6601	4507	1
6601	3891	1
6601	3803	1
6600	5079	1
6600	4728	1
6600	4715	1
6600	4704	1
6600	4699	1
6600	4667	1
6600	4654	1
6600	4651	1
6600	4633	1
6600	4619	1
6600	4615	1
6600	4604	1
6600	4602	1
6600	4594	1
6600	4590	1
6600	4576	1
6600	4564	1
6600	4554	1
6600	4545	1
6600	4533	1
6600	4515	1
6600	4514	1
6600	4507	1
6600	4506	1
6600	4502	1
6600	4499	1
6600	4469	1
6600	4085	1
6599	4769	1
6599	4736	1
6599	4710	1
6599	4692	1
6599	4679	1
6599	4646	1
6599	4645	1
6599	4644	1
6599	4640	1
6599	4639	1
6599	4630	1
6599	4619	1
6599	4618	1
6599	4615	1
6599	4603	1
6599	4599	1
6599	4596	1
6599	4591	1
6599	4590	1
6599	4589	1
6599	4579	1
6599	4574	1
6599	4562	1
6599	4557	1
6599	4555	1
6599	4554	1
6599	4543	1
6599	4519	1
6599	4514	1
6599	4506	1
6599	4501	1
6599	4472	1
6599	4459	1
6599	4435	1
6599	4288	1
6598	4706	1
6598	4690	1
6598	4675	1
6598	4673	1
6598	4664	1
6598	4655	1
6598	4643	1
6598	4628	1
6598	4626	1
6598	4624	1
6598	4623	1
6598	4612	1
6598	4610	1
6598	4604	1
6598	4603	1
6598	4601	1
6598	4594	1
6598	4586	1
6598	4572	1
6598	4562	1
6598	4559	1
6598	4555	1
6598	4541	1
6598	4526	1
6598	4519	1
6598	4516	1
6598	4493	1
6598	4477	1
6597	4757	1
6597	4709	1
6597	4695	1
6597	4687	1
6597	4661	1
6597	4659	1
6597	4650	1
6597	4638	1
6597	4636	1
6597	4631	1
6597	4622	1
6597	4609	1
6597	4594	1
6597	4591	1
6597	4571	1
6597	4568	1
6597	4537	1
6597	4516	1
6597	4513	1
6597	4510	1
6597	4359	1
6597	4088	1
6597	3440	1
6596	4927	1
6596	4725	1
6596	4722	1
6596	4671	1
6596	4670	1
6596	4660	1
6596	4658	1
6596	4645	1
6596	4629	1
6596	4626	1
6596	4625	1
6596	4619	1
6596	4610	1
6596	4606	1
6596	4597	1
6596	4585	1
6596	4579	1
6596	4559	1
6596	4550	1
6596	4542	1
6596	4510	1
6596	4499	1
6596	4493	1
6596	4423	1
6595	4860	1
6595	4727	1
6595	4692	1
6595	4687	1
6595	4673	1
6595	4672	1
6595	4647	1
6595	4631	1
6595	4626	1
6595	4620	1
6595	4611	1
6595	4601	1
6595	4588	1
6595	4572	1
6595	4571	1
6595	4557	1
6595	4550	1
6595	4543	1
6595	4515	1
6595	4514	1
6594	4710	1
6594	4708	1
6594	4695	1
6594	4669	1
6594	4642	1
6594	4633	1
6594	4624	1
6594	4622	1
6594	4616	1
6594	4611	1
6594	4607	1
6594	4600	1
6594	4594	1
6594	4578	1
6594	4569	1
6594	4566	1
6594	4564	1
6594	4562	1
6594	4556	1
6594	4511	1
6594	4479	1
6594	4094	1
6593	4919	1
6593	4753	1
6593	4738	1
6593	4677	1
6593	4657	1
6593	4652	1
6593	4649	1
6593	4641	1
6593	4627	1
6593	4617	1
6593	4604	1
6593	4603	1
6593	4599	1
6593	4598	1
6593	4597	1
6593	4593	1
6593	4584	1
6593	4583	1
6593	4581	1
6593	4562	1
6593	4557	1
6593	4553	1
6593	4518	1
6593	4517	1
6592	4717	1
6592	4661	1
6592	4628	1
6592	4620	1
6592	4616	1
6592	4612	1
6592	4602	1
6592	4601	1
6592	4590	1
6592	4583	1
6592	4548	1
6592	4545	1
6592	4542	1
6592	4519	1
6592	4504	1
6592	4446	1
6592	4442	1
6591	4867	1
6591	4816	1
6591	4735	1
6591	4723	1
6591	4659	1
6591	4646	1
6591	4645	1
6591	4644	1
6591	4643	1
6591	4639	1
6591	4632	1
6591	4629	1
6591	4624	1
6591	4621	1
6591	4617	1
6591	4616	1
6591	4609	1
6591	4607	1
6591	4598	1
6591	4591	1
6591	4583	1
6591	4579	1
6591	4577	1
6591	4558	1
6591	4554	1
6591	4550	1
6591	4528	1
6591	4521	1
6591	4512	1
6591	4510	1
6591	4505	1
6591	4493	1
6591	4481	1
6591	4480	1
6591	4457	1
6591	4446	1
6590	4941	1
6590	4777	1
6590	4737	1
6590	4728	1
6590	4705	1
6590	4682	1
6590	4678	1
6590	4661	1
6590	4646	1
6590	4644	1
6590	4633	1
6590	4631	1
6590	4610	1
6590	4603	1
6590	4594	1
6590	4589	1
6590	4586	1
6590	4583	1
6590	4570	1
6590	4569	1
6590	4551	1
6590	4538	1
6590	4532	1
6590	4494	1
6590	4477	1
6590	4471	1
6590	4461	1
6590	4401	1
6589	4859	1
6589	4660	1
6589	4659	1
6589	4648	1
6589	4642	1
6589	4621	1
6589	4602	1
6589	4588	1
6589	4587	1
6589	4586	1
6589	4566	1
6589	4490	1
6589	4464	1
6588	4855	1
6588	4756	1
6588	4676	1
6588	4668	1
6588	4658	1
6588	4651	1
6588	4649	1
6588	4644	1
6588	4638	1
6588	4633	1
6588	4627	1
6588	4623	1
6588	4622	1
6588	4621	1
6588	4618	1
6588	4617	1
6588	4614	1
6588	4611	1
6588	4609	1
6588	4608	1
6588	4600	1
6588	4597	1
6588	4590	1
6588	4566	1
6588	4562	1
6588	4559	1
6588	4557	1
6588	4556	1
6588	4550	1
6588	4545	1
6588	4539	1
6588	4536	1
6588	4517	1
6588	4501	1
6588	4471	1
6588	4439	1
6588	4401	1
6588	4276	1
6588	4253	1
6587	4949	1
6587	4947	1
6587	4760	1
6587	4740	1
6587	4721	1
6587	4719	1
6587	4699	1
6587	4685	1
6587	4670	1
6587	4667	1
6587	4647	1
6587	4644	1
6587	4641	1
6587	4639	1
6587	4635	1
6587	4628	1
6587	4627	1
6587	4626	1
6587	4609	1
6587	4608	1
6587	4607	1
6587	4601	1
6587	4599	1
6587	4597	1
6587	4596	1
6587	4585	1
6587	4578	1
6587	4577	1
6587	4575	1
6587	4570	1
6587	4563	1
6587	4545	1
6587	4473	1
6587	4468	1
6587	4444	1
6586	4736	1
6586	4732	1
6586	4702	1
6586	4657	1
6586	4650	1
6586	4639	1
6586	4635	1
6586	4631	1
6586	4620	1
6586	4610	1
6586	4604	1
6586	4602	1
6586	4601	1
6586	4600	1
6586	4599	1
6586	4595	1
6586	4589	1
6586	4585	1
6586	4580	1
6586	4574	1
6586	4566	1
6586	4563	1
6586	4558	1
6586	4551	1
6586	4544	1
6586	4539	1
6586	4519	1
6586	4477	1
6586	4474	1
6586	4432	1
6586	4415	1
6585	4815	1
6585	4651	1
6585	4649	1
6585	4640	1
6585	4625	1
6585	4622	1
6585	4615	1
6585	4613	1
6585	4610	1
6585	4602	1
6585	4596	1
6585	4579	1
6585	4573	1
6585	4552	1
6585	4524	1
6585	4469	1
6585	4454	1
6585	4393	1
6584	4874	1
6584	4845	1
6584	4756	1
6584	4741	1
6584	4648	1
6584	4636	1
6584	4632	1
6584	4631	1
6584	4628	1
6584	4626	1
6584	4619	1
6584	4617	1
6584	4594	1
6584	4587	1
6584	4583	1
6584	4565	1
6584	4551	1
6584	4549	1
6584	4546	1
6584	4538	1
6584	4524	1
6584	4491	1
6584	4450	1
6584	4443	1
6584	4442	1
6584	4428	1
6583	4965	1
6583	4914	1
6583	4715	1
6583	4694	1
6583	4655	1
6583	4648	1
6583	4633	1
6583	4628	1
6583	4623	1
6583	4622	1
6583	4611	1
6583	4610	1
6583	4608	1
6583	4597	1
6583	4584	1
6583	4582	1
6583	4580	1
6583	4564	1
6583	4547	1
6583	4531	1
6583	4518	1
6583	4512	1
6583	4508	1
6583	4500	1
6583	4477	1
6583	4476	1
6583	4463	1
6583	4416	1
6583	4402	1
6582	4778	1
6582	4773	1
6582	4674	1
6582	4664	1
6582	4642	1
6582	4613	1
6582	4599	1
6582	4595	1
6582	4583	1
6582	4557	1
6582	4551	1
6582	4521	1
6582	4517	1
6582	4511	1
6582	4471	1
6582	4453	1
6582	4438	1
6581	4992	1
6581	4755	1
6581	4691	1
6581	4679	1
6581	4674	1
6581	4649	1
6581	4633	1
6581	4627	1
6581	4618	1
6581	4613	1
6581	4612	1
6581	4602	1
6581	4595	1
6581	4585	1
6581	4579	1
6581	4577	1
6581	4572	1
6581	4568	1
6581	4558	1
6581	4554	1
6581	4546	1
6581	4544	1
6581	4526	1
6581	4427	1
6581	4403	1
6580	4727	1
6580	4676	1
6580	4657	1
6580	4656	1
6580	4648	1
6580	4633	1
6580	4618	1
6580	4608	1
6580	4605	1
6580	4599	1
6580	4598	1
6580	4596	1
6580	4595	1
6580	4585	1
6580	4576	1
6580	4523	1
6580	4510	1
6580	4496	1
6580	4450	1
6579	4870	1
6579	4763	1
6579	4752	1
6579	4724	1
6579	4664	1
6579	4661	1
6579	4646	1
6579	4639	1
6579	4634	1
6579	4633	1
6579	4630	1
6579	4618	1
6579	4610	1
6579	4605	1
6579	4602	1
6579	4601	1
6579	4596	1
6579	4571	1
6579	4567	1
6579	4560	1
6579	4559	1
6579	4547	1
6579	4532	1
6579	4519	1
6579	4475	1
6579	4431	1
6578	4847	1
6578	4662	1
6578	4656	1
6578	4653	1
6578	4648	1
6578	4642	1
6578	4628	1
6578	4624	1
6578	4621	1
6578	4620	1
6578	4613	1
6578	4610	1
6578	4608	1
6578	4604	1
6578	4590	1
6578	4583	1
6578	4578	1
6578	4569	1
6578	4563	1
6578	4561	1
6578	4522	1
6578	4519	1
6578	4511	1
6578	4507	1
6578	4448	1
6578	4432	1
6577	4940	1
6577	4892	1
6577	4648	1
6577	4628	1
6577	4613	1
6577	4610	1
6577	4607	1
6577	4605	1
6577	4595	1
6577	4590	1
6577	4588	1
6577	4580	1
6577	4566	1
6577	4563	1
6577	4540	1
6577	4528	1
6577	4507	1
6577	4495	1
6577	4418	1
6577	4158	1
6576	5019	1
6576	4678	1
6576	4663	1
6576	4650	1
6576	4639	1
6576	4620	1
6576	4613	1
6576	4609	1
6576	4601	1
6576	4599	1
6576	4549	1
6576	4522	1
6576	4520	1
6576	4519	1
6576	4460	1
6576	4104	1
6575	4688	1
6575	4675	1
6575	4663	1
6575	4656	1
6575	4630	1
6575	4629	1
6575	4626	1
6575	4625	1
6575	4614	1
6575	4611	1
6575	4606	1
6575	4605	1
6575	4602	1
6575	4601	1
6575	4600	1
6575	4599	1
6575	4591	1
6575	4584	1
6575	4581	1
6575	4567	1
6575	4532	1
6575	4525	1
6575	4516	1
6575	4515	1
6575	4509	1
6575	4457	1
6575	4443	1
6574	4727	1
6574	4714	1
6574	4673	1
6574	4670	1
6574	4618	1
6574	4612	1
6574	4607	1
6574	4605	1
6574	4601	1
6574	4599	1
6574	4589	1
6574	4586	1
6574	4568	1
6574	4540	1
6574	4517	1
6574	4507	1
6574	4444	1
6574	4386	1
6573	4845	1
6573	4723	1
6573	4655	1
6573	4654	1
6573	4651	1
6573	4611	1
6573	4609	1
6573	4605	1
6573	4604	1
6573	4601	1
6573	4592	1
6573	4583	1
6573	4563	1
6573	4562	1
6573	4549	1
6573	4548	1
6573	4547	1
6573	4546	1
6573	4535	1
6573	4519	1
6573	4515	1
6573	4511	1
6573	4502	1
6573	4480	1
6573	4464	1
6573	4450	1
6573	4435	1
6573	4420	1
6573	4372	1
6572	4960	1
6572	4708	1
6572	4685	1
6572	4658	1
6572	4649	1
6572	4637	1
6572	4631	1
6572	4625	1
6572	4604	1
6572	4595	1
6572	4546	1
6572	4514	1
6572	4500	1
6572	4464	1
6572	4013	1
6571	4700	1
6571	4656	1
6571	4620	1
6571	4614	1
6571	4607	1
6571	4605	1
6571	4598	1
6571	4597	1
6571	4570	1
6571	4560	1
6571	4554	1
6571	4526	1
6571	4516	1
6571	4508	1
6571	4463	1
6571	4459	1
6571	4428	1
6570	4917	1
6570	4735	1
6570	4679	1
6570	4650	1
6570	4649	1
6570	4646	1
6570	4642	1
6570	4629	1
6570	4619	1
6570	4618	1
6570	4616	1
6570	4608	1
6570	4601	1
6570	4600	1
6570	4561	1
6570	4507	1
6570	4501	1
6570	4496	1
6570	4469	1
6570	4468	1
6570	4455	1
6570	4440	1
6570	4433	1
6570	4397	1
6569	4733	1
6569	4701	1
6569	4680	1
6569	4665	1
6569	4663	1
6569	4660	1
6569	4644	1
6569	4641	1
6569	4625	1
6569	4617	1
6569	4611	1
6569	4601	1
6569	4600	1
6569	4587	1
6569	4580	1
6569	4577	1
6569	4566	1
6569	4561	1
6569	4554	1
6569	4539	1
6569	4538	1
6569	4534	1
6569	4517	1
6569	4512	1
6569	4511	1
6569	4509	1
6569	4427	1
6568	4717	1
6568	4675	1
6568	4669	1
6568	4653	1
6568	4649	1
6568	4640	1
6568	4622	1
6568	4605	1
6568	4601	1
6568	4578	1
6568	4553	1
6568	4539	1
6568	4526	1
6568	4525	1
6568	4518	1
6568	4515	1
6568	4505	1
6568	4503	1
6568	4497	1
6568	4479	1
6568	4460	1
6568	4456	1
6568	4384	1
6567	4760	1
6567	4759	1
6567	4639	1
6567	4632	1
6567	4619	1
6567	4617	1
6567	4612	1
6567	4605	1
6567	4577	1
6567	4575	1
6567	4551	1
6567	4542	1
6567	4116	1
6566	4838	1
6566	4678	1
6566	4657	1
6566	4644	1
6566	4633	1
6566	4628	1
6566	4616	1
6566	4608	1
6566	4594	1
6566	4591	1
6566	4585	1
6566	4582	1
6566	4581	1
6566	4578	1
6566	4577	1
6566	4560	1
6566	4533	1
6566	4529	1
6566	4525	1
6566	4512	1
6566	4509	1
6566	4508	1
6566	4507	1
6566	4506	1
6566	4504	1
6566	4486	1
6566	4470	1
6566	4433	1
6565	4731	1
6565	4687	1
6565	4685	1
6565	4668	1
6565	4645	1
6565	4639	1
6565	4637	1
6565	4627	1
6565	4613	1
6565	4607	1
6565	4601	1
6565	4600	1
6565	4599	1
6565	4590	1
6565	4574	1
6565	4549	1
6565	4547	1
6565	4544	1
6565	4543	1
6565	4514	1
6565	4512	1
6565	4508	1
6565	4505	1
6565	4504	1
6565	4497	1
6565	4417	1
6565	4204	1
6565	4048	1
6564	4882	1
6564	4796	1
6564	4684	1
6564	4645	1
6564	4641	1
6564	4612	1
6564	4593	1
6564	4590	1
6564	4588	1
6564	4582	1
6564	4573	1
6564	4568	1
6564	4561	1
6564	4547	1
6564	4535	1
6564	4515	1
6564	4511	1
6564	4509	1
6564	4505	1
6564	4502	1
6564	4494	1
6564	4457	1
6564	4455	1
6564	4451	1
6564	4416	1
6564	4384	1
6564	3781	1
6563	4720	1
6563	4683	1
6563	4652	1
6563	4628	1
6563	4626	1
6563	4604	1
6563	4603	1
6563	4598	1
6563	4595	1
6563	4584	1
6563	4551	1
6563	4537	1
6563	4515	1
6563	4514	1
6563	4511	1
6563	4510	1
6563	4508	1
6563	4506	1
6563	4505	1
6563	4502	1
6563	4501	1
6563	4500	1
6563	4497	1
6563	4411	1
6563	4385	1
6563	4257	1
6562	4644	1
6562	4642	1
6562	4637	1
6562	4616	1
6562	4613	1
6562	4609	1
6562	4604	1
6562	4603	1
6562	4601	1
6562	4582	1
6562	4565	1
6562	4562	1
6562	4536	1
6562	4525	1
6562	4524	1
6562	4522	1
6562	4510	1
6562	4508	1
6562	4501	1
6562	4497	1
6562	4490	1
6562	4465	1
6562	4450	1
6562	4361	1
6562	4059	1
6561	4676	1
6561	4665	1
6561	4660	1
6561	4651	1
6561	4642	1
6561	4641	1
6561	4637	1
6561	4630	1
6561	4619	1
6561	4615	1
6561	4604	1
6561	4603	1
6561	4590	1
6561	4586	1
6561	4581	1
6561	4545	1
6561	4541	1
6561	4534	1
6561	4533	1
6561	4527	1
6561	4525	1
6561	4519	1
6561	4511	1
6561	4510	1
6561	4509	1
6561	4504	1
6561	4501	1
6561	4500	1
6561	4488	1
6561	4483	1
6561	4466	1
6561	4435	1
6561	4417	1
6560	4915	1
6560	4700	1
6560	4692	1
6560	4688	1
6560	4676	1
6560	4662	1
6560	4658	1
6560	4639	1
6560	4616	1
6560	4615	1
6560	4605	1
6560	4596	1
6560	4585	1
6560	4583	1
6560	4567	1
6560	4526	1
6560	4520	1
6560	4512	1
6560	4511	1
6560	4459	1
6560	4440	1
6560	4437	1
6560	4414	1
6559	4938	1
6559	4799	1
6559	4754	1
6559	4642	1
6559	4635	1
6559	4619	1
6559	4616	1
6559	4610	1
6559	4592	1
6559	4587	1
6559	4584	1
6559	4580	1
6559	4578	1
6559	4531	1
6559	4527	1
6559	4516	1
6559	4513	1
6559	4508	1
6559	4500	1
6559	4470	1
6559	4448	1
6559	4442	1
6559	4416	1
6558	4882	1
6558	4751	1
6558	4719	1
6558	4703	1
6558	4659	1
6558	4620	1
6558	4619	1
6558	4617	1
6558	4608	1
6558	4580	1
6558	4552	1
6558	4510	1
6558	4509	1
6558	4508	1
6558	4503	1
6558	4424	1
6558	4284	1
6558	3950	1
6557	4723	1
6557	4660	1
6557	4647	1
6557	4640	1
6557	4636	1
6557	4629	1
6557	4626	1
6557	4609	1
6557	4601	1
6557	4598	1
6557	4580	1
6557	4555	1
6557	4551	1
6557	4546	1
6557	4541	1
6557	4532	1
6557	4526	1
6557	4502	1
6557	4496	1
6557	4494	1
6557	4459	1
6557	4422	1
6556	4836	1
6556	4794	1
6556	4731	1
6556	4682	1
6556	4679	1
6556	4651	1
6556	4646	1
6556	4645	1
6556	4641	1
6556	4637	1
6556	4636	1
6556	4621	1
6556	4619	1
6556	4611	1
6556	4604	1
6556	4588	1
6556	4583	1
6556	4581	1
6556	4575	1
6556	4571	1
6556	4569	1
6556	4565	1
6556	4545	1
6556	4537	1
6556	4519	1
6556	4510	1
6556	4496	1
6556	4488	1
6556	4465	1
6556	4417	1
6555	4703	1
6555	4668	1
6555	4659	1
6555	4645	1
6555	4639	1
6555	4628	1
6555	4616	1
6555	4614	1
6555	4609	1
6555	4607	1
6555	4604	1
6555	4602	1
6555	4600	1
6555	4592	1
6555	4591	1
6555	4590	1
6555	4588	1
6555	4572	1
6555	4569	1
6555	4547	1
6555	4532	1
6555	4510	1
6555	4504	1
6555	4488	1
6555	4419	1
6554	4862	1
6554	4735	1
6554	4725	1
6554	4676	1
6554	4637	1
6554	4634	1
6554	4626	1
6554	4609	1
6554	4590	1
6554	4577	1
6554	4567	1
6554	4543	1
6554	4540	1
6554	4518	1
6554	4512	1
6554	4505	1
6554	4490	1
6554	4478	1
6554	4473	1
6554	4467	1
6554	4463	1
6554	4402	1
6554	2191	1
6553	4763	1
6553	4724	1
6553	4722	1
6553	4646	1
6553	4618	1
6553	4610	1
6553	4602	1
6553	4594	1
6553	4586	1
6553	4575	1
6553	4564	1
6553	4563	1
6553	4557	1
6553	4552	1
6553	4546	1
6553	4523	1
6553	4500	1
6553	4492	1
6553	4489	1
6553	4486	1
6553	4446	1
6553	4420	1
6553	4405	1
6552	4951	1
6552	4759	1
6552	4735	1
6552	4701	1
6552	4675	1
6552	4667	1
6552	4626	1
6552	4619	1
6552	4618	1
6552	4603	1
6552	4600	1
6552	4595	1
6552	4577	1
6552	4569	1
6552	4557	1
6552	4548	1
6552	4547	1
6552	4513	1
6552	4512	1
6552	4412	1
6552	4392	1
6552	4386	1
6551	5050	1
6551	4893	1
6551	4859	1
6551	4809	1
6551	4631	1
6551	4624	1
6551	4619	1
6551	4616	1
6551	4607	1
6551	4600	1
6551	4590	1
6551	4577	1
6551	4572	1
6551	4554	1
6551	4539	1
6551	4537	1
6551	4536	1
6551	4535	1
6551	4505	1
6551	4500	1
6551	4498	1
6551	4483	1
6551	4462	1
6551	4439	1
6551	4133	1
6551	4116	1
6551	4030	1
6550	4922	1
6550	4861	1
6550	4719	1
6550	4690	1
6550	4655	1
6550	4634	1
6550	4633	1
6550	4631	1
6550	4628	1
6550	4622	1
6550	4617	1
6550	4601	1
6550	4595	1
6550	4592	1
6550	4590	1
6550	4576	1
6550	4574	1
6550	4548	1
6550	4515	1
6550	4513	1
6550	4499	1
6550	4489	1
6550	4470	1
6550	4455	1
6550	4428	1
6549	4722	1
6549	4641	1
6549	4631	1
6549	4612	1
6549	4607	1
6549	4605	1
6549	4554	1
6549	4544	1
6549	4542	1
6549	4537	1
6549	4535	1
6549	4533	1
6549	4505	1
6549	4501	1
6549	4456	1
6549	4455	1
6549	3722	1
6548	4723	1
6548	4660	1
6548	4651	1
6548	4641	1
6548	4639	1
6548	4634	1
6548	4626	1
6548	4618	1
6548	4615	1
6548	4614	1
6548	4612	1
6548	4595	1
6548	4586	1
6548	4568	1
6548	4566	1
6548	4565	1
6548	4557	1
6548	4547	1
6548	4530	1
6548	4511	1
6548	4507	1
6548	4503	1
6548	4500	1
6548	4492	1
6548	4473	1
6548	4450	1
6548	4449	1
6547	4745	1
6547	4744	1
6547	4726	1
6547	4699	1
6547	4671	1
6547	4649	1
6547	4640	1
6547	4625	1
6547	4622	1
6547	4617	1
